0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/Valentine_Day_2.png HTTP/1.1" 200 152429
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/Formals.png HTTP/1.1" 200 633722
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/dresses.png HTTP/1.1" 200 646757
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/tops.png HTTP/1.1" 200 65860
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/hoodies.png HTTP/1.1" 200 124645
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/trousers.png HTTP/1.1" 200 51416
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/shoes.png HTTP/1.1" 200 418958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/Royal%20Range.png HTTP/1.1" 200 210651
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/new%20year.png HTTP/1.1" 200 120186
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/valentines%20day.png HTTP/1.1" 200 612546
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/winters.png HTTP/1.1" 200 53958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/saraswati%20puja.png HTTP/1.1" 200 539097
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/formal%20sq.png HTTP/1.1" 200 1571866
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/flats.png HTTP/1.1" 200 518736
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/platforms.png HTTP/1.1" 200 147382
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/loafers.png HTTP/1.1" 200 213536
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:52 +0530] "GET /Project1/Pics/banners/BTS.png HTTP/1.1" 200 420590
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:54 +0530] "GET /Project1/header.jsp HTTP/1.1" 200 10733
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:54 +0530] "GET /Project1/footer.html HTTP/1.1" 200 8445
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:54 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:53:54 +0530] "POST /Project1/Cart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:44 +0530] "GET /Project1/Index.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:44 +0530] "GET /Project1/header.jsp HTTP/1.1" 200 10733
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:44 +0530] "POST /Project1/Cart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:45 +0530] "GET /Project1/Index.html HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:45 +0530] "GET /Project1/Bootstrap/CSS/style1.css HTTP/1.1" 200 27665
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:45 +0530] "GET /Project1/Pics/banners/Winter_Sale.png HTTP/1.1" 200 1457718
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Panda_Royalty.png HTTP/1.1" 200 1955635
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/New%20Year%20banner.png HTTP/1.1" 200 369846
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Formals2.png HTTP/1.1" 200 531026
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/female%20formals.png HTTP/1.1" 200 491867
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Valentine_Day_2.png HTTP/1.1" 200 152429
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Formals.png HTTP/1.1" 200 633722
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/dresses.png HTTP/1.1" 200 646757
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/tops.png HTTP/1.1" 200 65860
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/hoodies.png HTTP/1.1" 200 124645
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/trousers.png HTTP/1.1" 200 51416
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/shoes.png HTTP/1.1" 200 418958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Royal%20Range.png HTTP/1.1" 200 210651
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/new%20year.png HTTP/1.1" 200 120186
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/valentines%20day.png HTTP/1.1" 200 612546
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/winters.png HTTP/1.1" 200 53958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/saraswati%20puja.png HTTP/1.1" 200 539097
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/formal%20sq.png HTTP/1.1" 200 1571866
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/platforms.png HTTP/1.1" 200 147382
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/flats.png HTTP/1.1" 200 518736
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/loafers.png HTTP/1.1" 200 213536
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/BTS.png HTTP/1.1" 200 420590
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/header.jsp HTTP/1.1" 200 10733
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/footer.html HTTP/1.1" 200 8445
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "POST /Project1/Cart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Index.html HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Bootstrap/CSS/style1.css HTTP/1.1" 200 27665
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Winter_Sale.png HTTP/1.1" 200 1457718
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Panda_Royalty.png HTTP/1.1" 200 1955635
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/New%20Year%20banner.png HTTP/1.1" 200 369846
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Formals2.png HTTP/1.1" 200 531026
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/female%20formals.png HTTP/1.1" 200 491867
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Valentine_Day_2.png HTTP/1.1" 200 152429
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Formals.png HTTP/1.1" 200 633722
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/dresses.png HTTP/1.1" 200 646757
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/tops.png HTTP/1.1" 200 65860
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/hoodies.png HTTP/1.1" 200 124645
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/trousers.png HTTP/1.1" 200 51416
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/shoes.png HTTP/1.1" 200 418958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/Royal%20Range.png HTTP/1.1" 200 210651
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/new%20year.png HTTP/1.1" 200 120186
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/valentines%20day.png HTTP/1.1" 200 612546
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/winters.png HTTP/1.1" 200 53958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/saraswati%20puja.png HTTP/1.1" 200 539097
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:46 +0530] "GET /Project1/Pics/banners/formal%20sq.png HTTP/1.1" 200 1571866
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/Pics/banners/flats.png HTTP/1.1" 200 518736
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/Pics/banners/platforms.png HTTP/1.1" 200 147382
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/Pics/banners/loafers.png HTTP/1.1" 200 213536
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/Pics/banners/BTS.png HTTP/1.1" 200 420590
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/footer.html HTTP/1.1" 200 8445
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/header.jsp HTTP/1.1" 200 10733
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/addToCart.js HTTP/1.1" 200 2956
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "POST /Project1/Cart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:47 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Index.html HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Bootstrap/CSS/style1.css HTTP/1.1" 200 27665
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/Winter_Sale.png HTTP/1.1" 200 1457718
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/Panda_Royalty.png HTTP/1.1" 200 1955635
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/New%20Year%20banner.png HTTP/1.1" 200 369846
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/Formals2.png HTTP/1.1" 200 531026
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/female%20formals.png HTTP/1.1" 200 491867
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/Valentine_Day_2.png HTTP/1.1" 200 152429
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/Formals.png HTTP/1.1" 200 633722
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/dresses.png HTTP/1.1" 200 646757
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/tops.png HTTP/1.1" 200 65860
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/hoodies.png HTTP/1.1" 200 124645
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/trousers.png HTTP/1.1" 200 51416
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/shoes.png HTTP/1.1" 200 418958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/Royal%20Range.png HTTP/1.1" 200 210651
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/new%20year.png HTTP/1.1" 200 120186
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/valentines%20day.png HTTP/1.1" 200 612546
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/winters.png HTTP/1.1" 200 53958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/saraswati%20puja.png HTTP/1.1" 200 539097
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/formal%20sq.png HTTP/1.1" 200 1571866
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/flats.png HTTP/1.1" 200 518736
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/platforms.png HTTP/1.1" 200 147382
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/loafers.png HTTP/1.1" 200 213536
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/banners/BTS.png HTTP/1.1" 200 420590
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/footer.html HTTP/1.1" 200 8445
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/header.jsp HTTP/1.1" 200 10733
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:48 +0530] "POST /Project1/Cart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:57 +0530] "GET /Project1/Index.html HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:57 +0530] "GET /Project1/Bootstrap/CSS/style1.css HTTP/1.1" 200 27705
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/Winter_Sale.png HTTP/1.1" 200 1457718
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/Panda_Royalty.png HTTP/1.1" 200 1955635
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/New%20Year%20banner.png HTTP/1.1" 200 369846
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/Formals2.png HTTP/1.1" 200 531026
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/female%20formals.png HTTP/1.1" 200 491867
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/Valentine_Day_2.png HTTP/1.1" 200 152429
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/Formals.png HTTP/1.1" 200 633722
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/dresses.png HTTP/1.1" 200 646757
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/tops.png HTTP/1.1" 200 65860
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/hoodies.png HTTP/1.1" 200 124645
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/trousers.png HTTP/1.1" 200 51416
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/shoes.png HTTP/1.1" 200 418958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/Royal%20Range.png HTTP/1.1" 200 210651
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/new%20year.png HTTP/1.1" 200 120186
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/valentines%20day.png HTTP/1.1" 200 612546
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/winters.png HTTP/1.1" 200 53958
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/saraswati%20puja.png HTTP/1.1" 200 539097
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/flats.png HTTP/1.1" 200 518736
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/formal%20sq.png HTTP/1.1" 200 1571866
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/platforms.png HTTP/1.1" 200 147382
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/loafers.png HTTP/1.1" 200 213536
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/banners/BTS.png HTTP/1.1" 200 420590
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/header.jsp HTTP/1.1" 200 10733
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/footer.html HTTP/1.1" 200 8445
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/addToCart.js HTTP/1.1" 200 2956
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "POST /Project1/Cart HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:54:58 +0530] "GET /Project1/Pics/panda.png HTTP/1.1" 200 44643
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:10 +0530] "GET /Project1/Bootstrap/CSS/style1.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Index.html HTTP/1.1" 200 10955
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Bootstrap/CSS/style1.css HTTP/1.1" 200 27677
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/Winter_Sale.png HTTP/1.1" 200 1457718
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/Panda_Royalty.png HTTP/1.1" 200 1955635
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/New%20Year%20banner.png HTTP/1.1" 200 369846
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/Formals2.png HTTP/1.1" 200 531026
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/female%20formals.png HTTP/1.1" 200 491867
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/Valentine_Day_2.png HTTP/1.1" 200 152429
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/Formals.png HTTP/1.1" 200 633722
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/dresses.png HTTP/1.1" 200 646757
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/tops.png HTTP/1.1" 200 65860
0:0:0:0:0:0:0:1 - - [17/Jan/2023:01:55:31 +0530] "GET /Project1/Pics/banners/hoodies.png HTTP/1.1" 200 124645
